ax,ay,az,gx,gy,gz,label
48.0,23.0,2.0,-1209.0,-3706.0,-708.0,cuadrado
59.0,-2.0,30.0,1716.0,1019.0,140.0,cuadrado

31.0,-20.0,109.0,-3706.0,-341.0,-7639.0,cuadrado
29.0,5.0,99.0,-4293.0,-903.0,-7755.0,cuadrado
30.0,-4.0,89.0,-3731.0,-427.0,-6784.0,cuadrado
26.0,5.0,83.0,-2363.0,683.0,-7596.0,cuadrado
25.0,23.0,112.0,-3535.0,757.0,-7273.0,cuadrado
21.0,31.0,120.0,-3035.0,-341.0,-7627.0,cuadrado
31.0,69.0,108.0,-5148.0,-1502.0,-6143.0,cuadrado
41.0,65.0,64.0,-2436.0,-189.0,-1838.0,cuadrado
31.0,4.0,51.0,-2693.0,2045.0,-873.0,cuadrado
28.0,38.0,64.0,-3578.0,2668.0,-1203.0,cuadrado
21.0,15.0,60.0,-4824.0,3438.0,1966.0,cuadrado
16.0,2.0,75.0,-2589.0,4812.0,1196.0,cuadrado
9.0,9.0,95.0,-2796.0,4995.0,2485.0,cuadrado
13.0,-5.0,112.0,1141.0,5911.0,2430.0,cuadrado
13.0,-4.0,116.0,-1569.0,5447.0,2943.0,cuadrado
11.0,-21.0,119.0,12.0,5135.0,2174.0,cuadrado
8.0,-12.0,122.0,-1166.0,5038.0,1832.0,cuadrado
3.0,-9.0,115.0,280.0,4671.0,1233.0,cuadrado
1.0,-3.0,107.0,183.0,5380.0,2112.0,cuadrado
-9.0,-14.0,129.0,378.0,5685.0,1380.0,cuadrado
-8.0,-5.0,143.0,-61.0,4769.0,2271.0,cuadrado
-7.0,-28.0,146.0,-48.0,3151.0,1545.0,cuadrado
-10.0,-28.0,158.0,-708.0,1923.0,616.0,cuadrado
-18.0,-8.0,161.0,622.0,-360.0,-470.0,cuadrado
-18.0,8.0,148.0,-2265.0,-2625.0,946.0,cuadrado
-23.0,4.0,132.0,-1453.0,-3523.0,1196.0,cuadrado
-28.0,40.0,112.0,-2180.0,-4445.0,2546.0,cuadrado
-25.0,36.0,109.0,-1410.0,-3639.0,7193.0,cuadrado
-20.0,4.0,99.0,2033.0,-2479.0,8793.0,cuadrado
-12.0,-20.0,107.0,-427.0,-2454.0,8775.0,cuadrado
-5.0,-19.0,115.0,1978.0,-2583.0,7041.0,cuadrado
-1.0,-19.0,116.0,1972.0,-3322.0,6088.0,cuadrado
-5.0,-5.0,84.0,2687.0,-2949.0,5612.0,cuadrado
-1.0,-1.0,93.0,2027.0,-1502.0,6906.0,cuadrado
0.0,0.0,90.0,2729.0,403.0,6845.0,cuadrado
9.0,-20.0,122.0,-732.0,-36.0,7016.0,cuadrado
10.0,-5.0,96.0,-1667.0,-1832.0,4677.0,cuadrado
14.0,-22.0,95.0,-3780.0,-848.0,4635.0,cuadrado
16.0,-17.0,104.0,-1129.0,-1196.0,2992.0,cuadrado
12.0,-26.0,75.0,-3847.0,12.0,3334.0,cuadrado

27.0,-7.0,104.0,-854.0,500.0,14198.0,cuadrado
35.0,-41.0,105.0,378.0,-6.0,12378.0,cuadrado
49.0,-45.0,102.0,1758.0,-280.0,10705.0,cuadrado
56.0,-69.0,87.0,1728.0,-537.0,8293.0,cuadrado
56.0,-88.0,73.0,1294.0,238.0,4403.0,cuadrado
50.0,-48.0,60.0,-1135.0,445.0,854.0,cuadrado
34.0,-11.0,32.0,-2613.0,2454.0,1080.0,cuadrado
26.0,-8.0,45.0,-3022.0,5630.0,1893.0,cuadrado
25.0,-8.0,76.0,-2491.0,7267.0,2778.0,cuadrado
26.0,-27.0,103.0,-854.0,7230.0,977.0,cuadrado
31.0,1.0,120.0,-232.0,7041.0,1465.0,cuadrado
32.0,-21.0,102.0,-158.0,6051.0,1435.0,cuadrado
29.0,-19.0,110.0,1099.0,7022.0,445.0,cuadrado
23.0,-23.0,150.0,1367.0,6283.0,-6.0,cuadrado
23.0,-6.0,152.0,-67.0,3523.0,-610.0,cuadrado
19.0,-8.0,143.0,360.0,1740.0,48.0,cuadrado
17.0,-11.0,136.0,-1007.0,244.0,-18.0,cuadrado
16.0,-24.0,117.0,854.0,293.0,348.0,cuadrado
11.0,-34.0,125.0,1154.0,140.0,-1025.0,cuadrado
12.0,-25.0,119.0,629.0,-854.0,-1514.0,cuadrado
12.0,-44.0,100.0,665.0,-763.0,-2302.0,cuadrado
15.0,-47.0,94.0,213.0,-262.0,-4177.0,cuadrado
13.0,-50.0,105.0,-885.0,-280.0,-5777.0,cuadrado
0.0,-38.0,109.0,-751.0,-537.0,-8268.0,cuadrado
0.0,-22.0,112.0,555.0,-305.0,-9483.0,cuadrado
-3.0,-4.0,111.0,1386.0,-531.0,-9777.0,cuadrado
-6.0,34.0,121.0,1154.0,-543.0,-9099.0,cuadrado
0.0,47.0,119.0,1093.0,-1483.0,-6821.0,cuadrado
6.0,59.0,102.0,97.0,-2241.0,-4341.0,cuadrado
9.0,47.0,87.0,372.0,-1178.0,-2760.0,cuadrado
17.0,54.0,102.0,531.0,30.0,-940.0,cuadrado
28.0,36.0,143.0,1398.0,140.0,1129.0,cuadrado
31.0,16.0,182.0,970.0,-2558.0,1569.0,cuadrado
27.0,26.0,167.0,-1288.0,-6760.0,1551.0,cuadrado
23.0,8.0,133.0,-341.0,-8244.0,1764.0,cuadrado
27.0,0.0,113.0,-384.0,-8708.0,1117.0,cuadrado
33.0,1.0,96.0,238.0,-8354.0,384.0,cuadrado
44.0,14.0,97.0,-531.0,-8512.0,512.0,cuadrado
50.0,-2.0,89.0,61.0,-8384.0,1123.0,cuadrado
37.0,-7.0,61.0,158.0,-7792.0,-702.0,cuadrado

-4.0,24.0,101.0,1172.0,769.0,10381.0,cuadrado
-1.0,4.0,98.0,1282.0,1490.0,10607.0,cuadrado
0.0,-15.0,103.0,909.0,1746.0,9856.0,cuadrado
10.0,-31.0,109.0,317.0,1893.0,9178.0,cuadrado
23.0,-50.0,116.0,-970.0,2094.0,7938.0,cuadrado
33.0,-71.0,145.0,-1978.0,1319.0,4164.0,cuadrado
31.0,-28.0,169.0,-4629.0,-1007.0,781.0,cuadrado
18.0,1.0,182.0,-4201.0,-3951.0,366.0,cuadrado
15.0,15.0,172.0,-2967.0,-7358.0,1392.0,cuadrado
20.0,-2.0,124.0,-409.0,-8909.0,2345.0,cuadrado
26.0,-20.0,117.0,-909.0,-9087.0,1294.0,cuadrado
30.0,-15.0,109.0,-1734.0,-10265.0,-97.0,cuadrado
34.0,-8.0,75.0,-732.0,-10174.0,-592.0,cuadrado
48.0,3.0,61.0,-983.0,-8476.0,232.0,cuadrado
48.0,-2.0,38.0,-1453.0,-6980.0,793.0,cuadrado
47.0,-4.0,28.0,-1770.0,-4262.0,610.0,cuadrado
52.0,-8.0,33.0,-2851.0,-2283.0,885.0,cuadrado
65.0,-41.0,35.0,-873.0,-787.0,396.0,cuadrado
72.0,-64.0,34.0,-2815.0,1483.0,-512.0,cuadrado
71.0,-81.0,50.0,-2070.0,4158.0,-2833.0,cuadrado
62.0,-68.0,101.0,-653.0,4653.0,-6827.0,cuadrado
52.0,-19.0,121.0,-1606.0,2100.0,-8396.0,cuadrado
50.0,-8.0,103.0,-2827.0,280.0,-8152.0,cuadrado
50.0,-2.0,94.0,-2436.0,390.0,-8885.0,cuadrado
47.0,9.0,93.0,-3242.0,-525.0,-9184.0,cuadrado
48.0,22.0,82.0,-3829.0,-519.0,-9148.0,cuadrado
54.0,51.0,88.0,-4806.0,-73.0,-7816.0,cuadrado
58.0,37.0,75.0,-2064.0,629.0,-5526.0,cuadrado
52.0,45.0,104.0,-708.0,1606.0,-4610.0,cuadrado
52.0,59.0,96.0,-2345.0,-427.0,-1648.0,cuadrado
48.0,31.0,57.0,-2754.0,128.0,244.0,cuadrado
48.0,16.0,48.0,-3871.0,1581.0,751.0,cuadrado
42.0,0.0,25.0,-4714.0,2821.0,775.0,cuadrado
28.0,2.0,9.0,-2644.0,6821.0,525.0,cuadrado
18.0,30.0,49.0,-3132.0,9123.0,1770.0,cuadrado
11.0,6.0,78.0,-3792.0,10540.0,4232.0,cuadrado
6.0,-17.0,119.0,-3603.0,10351.0,3517.0,cuadrado
10.0,-35.0,138.0,-2754.0,10772.0,3370.0,cuadrado
12.0,-42.0,185.0,-1282.0,9025.0,671.0,cuadrado
14.0,-21.0,211.0,-268.0,5441.0,-360.0,cuadrado

23.0,37.0,111.0,-3065.0,-763.0,-8586.0,cuadrado
18.0,31.0,98.0,-2216.0,-1190.0,-7358.0,cuadrado
26.0,31.0,109.0,665.0,-1190.0,-7077.0,cuadrado
23.0,52.0,99.0,610.0,-3004.0,-8219.0,cuadrado
31.0,108.0,75.0,1600.0,-1722.0,-6943.0,cuadrado
37.0,125.0,87.0,1038.0,-1471.0,-2998.0,cuadrado
33.0,73.0,60.0,-1654.0,-2271.0,1941.0,cuadrado
38.0,14.0,4.0,-1703.0,-1154.0,1490.0,cuadrado
34.0,5.0,-16.0,-4378.0,2601.0,1056.0,cuadrado
18.0,16.0,10.0,-3749.0,7138.0,-134.0,cuadrado
8.0,25.0,92.0,-3896.0,9074.0,1129.0,cuadrado
6.0,10.0,124.0,-4598.0,6803.0,134.0,cuadrado
8.0,30.0,140.0,-5502.0,6137.0,1355.0,cuadrado
11.0,-4.0,158.0,-4305.0,5166.0,1471.0,cuadrado
20.0,-9.0,133.0,-6283.0,2357.0,-1141.0,cuadrado
20.0,15.0,166.0,18.0,5013.0,-592.0,cuadrado
14.0,25.0,220.0,-690.0,806.0,-1600.0,cuadrado
3.0,84.0,149.0,-1050.0,-2174.0,1691.0,cuadrado
1.0,56.0,127.0,2094.0,-1941.0,5001.0,cuadrado
5.0,61.0,99.0,537.0,-372.0,7279.0,cuadrado
10.0,34.0,126.0,2045.0,-696.0,9251.0,cuadrado
11.0,7.0,126.0,360.0,-2418.0,9899.0,cuadrado
9.0,7.0,104.0,3059.0,-1447.0,8323.0,cuadrado
7.0,12.0,84.0,1038.0,-1538.0,9996.0,cuadrado
7.0,-21.0,50.0,1319.0,1221.0,8476.0,cuadrado
8.0,-34.0,74.0,1331.0,3853.0,7083.0,cuadrado
13.0,-42.0,116.0,-653.0,3187.0,5111.0,cuadrado
13.0,-42.0,128.0,-3480.0,1166.0,3603.0,cuadrado
18.0,-42.0,122.0,-1135.0,1606.0,1783.0,cuadrado
24.0,-17.0,173.0,-1215.0,-42.0,-244.0,cuadrado
24.0,-3.0,178.0,-1709.0,-3578.0,-396.0,cuadrado
19.0,1.0,148.0,-2912.0,-6058.0,-195.0,cuadrado
19.0,4.0,122.0,-1911.0,-6662.0,-592.0,cuadrado
25.0,10.0,127.0,-1868.0,-6577.0,525.0,cuadrado
31.0,3.0,119.0,-1319.0,-7352.0,781.0,cuadrado
33.0,-12.0,110.0,-2919.0,-7969.0,964.0,cuadrado
29.0,-15.0,85.0,-2803.0,-8024.0,-482.0,cuadrado
30.0,-4.0,95.0,-3755.0,-9013.0,-1093.0,cuadrado
23.0,-5.0,62.0,-1581.0,-10980.0,-2192.0,cuadrado
39.0,8.0,-1.0,-1196.0,-7444.0,-1166.0,cuadrado

28.0,3.0,81.0,-2381.0,409.0,-9880.0,cuadrado
17.0,44.0,121.0,-4842.0,250.0,-8665.0,cuadrado
24.0,63.0,137.0,-9099.0,-2473.0,-4854.0,cuadrado
29.0,25.0,88.0,-5459.0,-1954.0,-5203.0,cuadrado
40.0,45.0,86.0,-5551.0,-1557.0,-5911.0,cuadrado
41.0,56.0,70.0,-1361.0,348.0,-5093.0,cuadrado
43.0,48.0,92.0,-1465.0,1105.0,-3053.0,cuadrado
36.0,24.0,86.0,1239.0,232.0,-2290.0,cuadrado
31.0,30.0,43.0,-2204.0,409.0,-1422.0,cuadrado
23.0,34.0,30.0,-2888.0,3676.0,531.0,cuadrado
23.0,18.0,127.0,-3572.0,3804.0,2625.0,cuadrado
15.0,-32.0,106.0,-4567.0,531.0,903.0,cuadrado
18.0,-3.0,75.0,-2473.0,2314.0,-140.0,cuadrado
22.0,2.0,83.0,-4134.0,4384.0,842.0,cuadrado
21.0,13.0,94.0,-1276.0,6705.0,2357.0,cuadrado
11.0,-25.0,112.0,-2906.0,7071.0,3047.0,cuadrado
8.0,-12.0,132.0,-372.0,8232.0,2003.0,cuadrado
7.0,-22.0,171.0,-1435.0,6638.0,2351.0,cuadrado
4.0,-27.0,190.0,470.0,3700.0,1312.0,cuadrado
-3.0,4.0,190.0,317.0,-146.0,494.0,cuadrado
-16.0,44.0,158.0,-1722.0,-3126.0,2393.0,cuadrado
-19.0,48.0,115.0,-4042.0,-3151.0,6186.0,cuadrado
-12.0,39.0,127.0,-1172.0,-2717.0,9697.0,cuadrado
-8.0,-17.0,117.0,-445.0,-4262.0,10986.0,cuadrado
-5.0,-46.0,88.0,-952.0,-4421.0,8677.0,cuadrado
-1.0,-22.0,87.0,1532.0,-2827.0,6723.0,cuadrado
-9.0,-39.0,93.0,2839.0,-2363.0,6155.0,cuadrado
9.0,-16.0,85.0,-512.0,-1893.0,6882.0,cuadrado
16.0,-58.0,70.0,103.0,-238.0,7401.0,cuadrado
19.0,-87.0,97.0,1276.0,867.0,3493.0,cuadrado
19.0,-57.0,124.0,555.0,427.0,109.0,cuadrado
25.0,-29.0,153.0,-329.0,-1044.0,-1209.0,cuadrado
30.0,-19.0,163.0,-2204.0,-2796.0,-1062.0,cuadrado
20.0,-31.0,153.0,-4116.0,-4256.0,-1538.0,cuadrado
21.0,-11.0,174.0,-2613.0,-7047.0,-2418.0,cuadrado
14.0,-18.0,146.0,-1306.0,-9770.0,-1752.0,cuadrado
10.0,-21.0,109.0,-329.0,-11077.0,-1899.0,cuadrado
20.0,-21.0,89.0,-1728.0,-10668.0,-2058.0,cuadrado
30.0,-10.0,74.0,-1429.0,-9874.0,-1874.0,cuadrado
34.0,-5.0,58.0,-2528.0,-8836.0,-1270.0,cuadrado

25.0,9.0,76.0,-4335.0,-42.0,-9893.0,cuadrado
26.0,39.0,105.0,-3450.0,940.0,-7566.0,cuadrado
32.0,12.0,104.0,-2906.0,274.0,-5685.0,cuadrado
37.0,-7.0,99.0,-2491.0,183.0,-6241.0,cuadrado
34.0,0.0,101.0,-2784.0,329.0,-7541.0,cuadrado
32.0,36.0,89.0,-2351.0,458.0,-7609.0,cuadrado
16.0,53.0,81.0,-1056.0,3798.0,-5416.0,cuadrado
14.0,73.0,156.0,-146.0,3145.0,-2174.0,cuadrado
16.0,33.0,134.0,-2143.0,-1532.0,-146.0,cuadrado
18.0,25.0,71.0,-3248.0,-2338.0,-299.0,cuadrado
33.0,32.0,45.0,-4439.0,-1141.0,1001.0,cuadrado
33.0,-3.0,30.0,-5874.0,1111.0,1667.0,cuadrado
13.0,0.0,41.0,-6363.0,3407.0,800.0,cuadrado
7.0,10.0,75.0,-4207.0,5990.0,2479.0,cuadrado
0.0,0.0,112.0,-5429.0,6345.0,3865.0,cuadrado
0.0,-7.0,98.0,-3364.0,5709.0,4354.0,cuadrado
-1.0,-37.0,128.0,-873.0,7083.0,3364.0,cuadrado
1.0,-25.0,147.0,-1477.0,5960.0,2577.0,cuadrado
1.0,-39.0,154.0,-464.0,4323.0,1575.0,cuadrado
2.0,-28.0,139.0,-1154.0,3303.0,213.0,cuadrado
-9.0,-17.0,132.0,-2400.0,3401.0,-262.0,cuadrado
-26.0,0.0,183.0,-1899.0,2491.0,73.0,cuadrado
-26.0,36.0,204.0,341.0,-2461.0,2387.0,cuadrado
-34.0,13.0,134.0,427.0,-5770.0,5661.0,cuadrado
-29.0,6.0,102.0,1532.0,-5386.0,6534.0,cuadrado
-21.0,-15.0,77.0,-48.0,-4085.0,7926.0,cuadrado
-11.0,-32.0,86.0,1349.0,-1911.0,6497.0,cuadrado
-4.0,-17.0,106.0,867.0,-2009.0,6112.0,cuadrado
0.0,-22.0,97.0,806.0,-2155.0,6137.0,cuadrado
5.0,-45.0,83.0,207.0,-1343.0,5490.0,cuadrado
6.0,-60.0,89.0,-451.0,-232.0,3456.0,cuadrado
8.0,-42.0,97.0,-1154.0,238.0,1801.0,cuadrado
7.0,-42.0,120.0,-506.0,146.0,1093.0,cuadrado
2.0,-42.0,125.0,-512.0,-580.0,-109.0,cuadrado
4.0,-20.0,153.0,-183.0,-1050.0,-665.0,cuadrado
2.0,-10.0,180.0,274.0,-3279.0,-73.0,cuadrado
7.0,-20.0,170.0,61.0,-6754.0,421.0,cuadrado
14.0,-19.0,144.0,61.0,-8036.0,6.0,cuadrado
14.0,-31.0,125.0,476.0,-8934.0,-537.0,cuadrado
16.0,-28.0,108.0,-622.0,-9300.0,-2021.0,cuadrado

19.0,-10.0,101.0,-6192.0,-311.0,-9856.0,cuadrado
25.0,28.0,91.0,-5783.0,525.0,-7981.0,cuadrado
30.0,12.0,100.0,-3804.0,1514.0,-6271.0,cuadrado
34.0,39.0,102.0,-3963.0,1141.0,-5929.0,cuadrado
32.0,57.0,102.0,-2064.0,2210.0,-3419.0,cuadrado
32.0,42.0,132.0,-1483.0,812.0,-1227.0,cuadrado
25.0,40.0,93.0,-4525.0,-3102.0,134.0,cuadrado
25.0,50.0,0.0,-7077.0,-1966.0,3584.0,cuadrado
18.0,3.0,-7.0,-1306.0,4512.0,6283.0,cuadrado
19.0,-35.0,72.0,-519.0,8170.0,5325.0,cuadrado
18.0,-54.0,109.0,-848.0,7883.0,3603.0,cuadrado
12.0,-35.0,119.0,-1331.0,7541.0,2809.0,cuadrado
11.0,-40.0,139.0,219.0,7865.0,2400.0,cuadrado
10.0,-57.0,172.0,-341.0,6442.0,1813.0,cuadrado
4.0,-40.0,210.0,61.0,2876.0,73.0,cuadrado
-6.0,-9.0,190.0,702.0,-1642.0,372.0,cuadrado
-12.0,18.0,143.0,299.0,-3835.0,2534.0,cuadrado
-16.0,19.0,108.0,1941.0,-3364.0,5184.0,cuadrado
-10.0,5.0,108.0,2668.0,-2406.0,7267.0,cuadrado
1.0,-6.0,116.0,3987.0,-2229.0,8458.0,cuadrado
8.0,-14.0,107.0,3242.0,-2662.0,8586.0,cuadrado
16.0,-22.0,70.0,745.0,-1709.0,8366.0,cuadrado
23.0,-40.0,90.0,3645.0,384.0,6619.0,cuadrado
19.0,-38.0,105.0,732.0,36.0,5398.0,cuadrado
8.0,-56.0,77.0,427.0,-170.0,3719.0,cuadrado
2.0,-60.0,92.0,329.0,1954.0,1429.0,cuadrado
7.0,-48.0,139.0,641.0,1398.0,891.0,cuadrado
13.0,-46.0,160.0,-348.0,-903.0,-848.0,cuadrado
14.0,-6.0,162.0,-659.0,-2473.0,-1099.0,cuadrado
13.0,-13.0,179.0,262.0,-5105.0,-610.0,cuadrado
13.0,-7.0,166.0,-464.0,-7859.0,-977.0,cuadrado
12.0,-3.0,135.0,-30.0,-9600.0,-995.0,cuadrado
13.0,-2.0,116.0,-683.0,-11187.0,-299.0,cuadrado
17.0,-14.0,81.0,-238.0,-10845.0,-604.0,cuadrado
26.0,-9.0,68.0,-702.0,-10033.0,-745.0,cuadrado
36.0,1.0,52.0,-934.0,-8635.0,-757.0,cuadrado
48.0,0.0,42.0,-946.0,-6583.0,-164.0,cuadrado
54.0,-5.0,34.0,-1306.0,-4555.0,354.0,cuadrado
60.0,-15.0,36.0,12.0,-2131.0,36.0,cuadrado
63.0,-16.0,47.0,506.0,-525.0,-622.0,cuadrado

44.0,-30.0,96.0,-2442.0,415.0,-7609.0,cuadrado
38.0,-22.0,103.0,-2589.0,683.0,-9196.0,cuadrado
40.0,41.0,107.0,-2967.0,-427.0,-7480.0,cuadrado
41.0,2.0,93.0,-2400.0,-366.0,-5789.0,cuadrado
40.0,46.0,100.0,-3719.0,-1141.0,-6699.0,cuadrado
45.0,48.0,79.0,-2558.0,-525.0,-3993.0,cuadrado
48.0,40.0,84.0,-2693.0,54.0,-2546.0,cuadrado
44.0,43.0,76.0,-1740.0,6.0,177.0,cuadrado
34.0,10.0,58.0,-1838.0,622.0,1948.0,cuadrado
23.0,16.0,19.0,-2790.0,1758.0,2448.0,cuadrado
16.0,15.0,20.0,-1154.0,5966.0,3572.0,cuadrado
8.0,0.0,55.0,-2106.0,9105.0,4885.0,cuadrado
-1.0,-20.0,101.0,-512.0,9496.0,4653.0,cuadrado
4.0,-28.0,123.0,-3902.0,8244.0,3169.0,cuadrado
6.0,-28.0,167.0,3755.0,8567.0,1911.0,cuadrado
18.0,-41.0,162.0,-647.0,5538.0,433.0,cuadrado
16.0,-4.0,132.0,928.0,5245.0,-1935.0,cuadrado
3.0,-6.0,178.0,-451.0,4512.0,-225.0,cuadrado
-5.0,11.0,159.0,-152.0,1624.0,158.0,cuadrado
-12.0,18.0,150.0,-238.0,-470.0,1569.0,cuadrado
-22.0,37.0,123.0,-1050.0,-1349.0,3010.0,cuadrado
-21.0,41.0,119.0,531.0,-1490.0,6283.0,cuadrado
-18.0,8.0,137.0,1832.0,-2180.0,8091.0,cuadrado
-19.0,-12.0,99.0,2296.0,-2809.0,8109.0,cuadrado
-15.0,-22.0,71.0,67.0,-360.0,8555.0,cuadrado
-6.0,-42.0,116.0,4305.0,946.0,5416.0,cuadrado
0.0,-29.0,113.0,-1648.0,-146.0,5453.0,cuadrado
13.0,-35.0,127.0,1667.0,-1300.0,4482.0,cuadrado
9.0,-28.0,71.0,-1948.0,-1777.0,3145.0,cuadrado
14.0,-21.0,79.0,-2400.0,1105.0,2619.0,cuadrado
4.0,-54.0,109.0,818.0,3029.0,1636.0,cuadrado
-1.0,-11.0,146.0,-1978.0,818.0,-1117.0,cuadrado
0.0,13.0,174.0,-665.0,-1477.0,-311.0,cuadrado
5.0,11.0,163.0,-970.0,-5532.0,2577.0,cuadrado
7.0,-34.0,127.0,-1264.0,-6216.0,2290.0,cuadrado
17.0,-24.0,146.0,177.0,-6845.0,189.0,cuadrado
18.0,-17.0,146.0,-3022.0,-9923.0,-390.0,cuadrado
14.0,-31.0,109.0,-3291.0,-10277.0,-1679.0,cuadrado
17.0,-16.0,91.0,-3670.0,-10241.0,-3505.0,cuadrado
18.0,13.0,66.0,-3786.0,-10283.0,-3560.0,cuadrado

19.0,23.0,107.0,140.0,-763.0,-9746.0,cuadrado
29.0,36.0,88.0,-1080.0,-891.0,-6308.0,cuadrado
37.0,20.0,100.0,-964.0,-67.0,-5538.0,cuadrado
39.0,52.0,99.0,-2235.0,-372.0,-4030.0,cuadrado
38.0,40.0,97.0,-2320.0,-280.0,-1783.0,cuadrado
36.0,36.0,97.0,-897.0,134.0,-464.0,cuadrado
38.0,17.0,88.0,-1374.0,-439.0,1117.0,cuadrado
35.0,-9.0,62.0,183.0,-170.0,1429.0,cuadrado
24.0,1.0,40.0,-1343.0,1783.0,665.0,cuadrado
11.0,20.0,32.0,-3584.0,4439.0,2998.0,cuadrado
3.0,-4.0,62.0,-2516.0,7273.0,4629.0,cuadrado
3.0,-31.0,91.0,-3163.0,8494.0,4824.0,cuadrado
-1.0,-42.0,104.0,-2601.0,8433.0,2803.0,cuadrado
-4.0,-22.0,119.0,-4299.0,8372.0,2564.0,cuadrado
-10.0,-38.0,136.0,-146.0,8329.0,1337.0,cuadrado
-9.0,-17.0,159.0,-1697.0,7926.0,1239.0,cuadrado
-12.0,-31.0,202.0,-238.0,4781.0,305.0,cuadrado
-14.0,25.0,199.0,708.0,366.0,1618.0,cuadrado
-24.0,2.0,158.0,1575.0,-2741.0,3261.0,cuadrado
-29.0,27.0,129.0,262.0,-3792.0,5777.0,cuadrado
-31.0,-16.0,138.0,4024.0,-3438.0,6815.0,cuadrado
-22.0,-17.0,142.0,873.0,-6021.0,7835.0,cuadrado
-19.0,-18.0,72.0,2558.0,-5483.0,6705.0,cuadrado
-9.0,-24.0,103.0,1612.0,-2784.0,5960.0,cuadrado
-3.0,-8.0,89.0,1093.0,-3029.0,7755.0,cuadrado
0.0,-26.0,68.0,897.0,-1172.0,7419.0,cuadrado
15.0,-30.0,96.0,2454.0,103.0,6796.0,cuadrado
20.0,-70.0,79.0,-2131.0,-183.0,4995.0,cuadrado
19.0,-52.0,112.0,-1770.0,384.0,854.0,cuadrado
10.0,-18.0,110.0,-2601.0,67.0,-6.0,cuadrado
7.0,-15.0,138.0,-256.0,580.0,-482.0,cuadrado
10.0,8.0,170.0,873.0,-1203.0,-415.0,cuadrado
10.0,4.0,177.0,-1343.0,-5264.0,1178.0,cuadrado
14.0,-33.0,142.0,-1331.0,-8335.0,1154.0,cuadrado
16.0,-34.0,122.0,-2821.0,-8891.0,-842.0,cuadrado
20.0,-20.0,143.0,-2552.0,-10638.0,-2241.0,cuadrado
24.0,1.0,104.0,-4189.0,-11786.0,-1563.0,cuadrado
27.0,-28.0,84.0,-4097.0,-10711.0,-1306.0,cuadrado
28.0,-5.0,85.0,-4024.0,-9972.0,-2430.0,cuadrado
31.0,-8.0,45.0,-2497.0,-8677.0,-1392.0,cuadrado

38.0,-49.0,101.0,-2632.0,1551.0,-10943.0,cuadrado
24.0,3.0,108.0,-3096.0,1386.0,-12305.0,cuadrado
19.0,48.0,124.0,-2766.0,-219.0,-10119.0,cuadrado
16.0,63.0,108.0,-3218.0,-1154.0,-6821.0,cuadrado
18.0,71.0,91.0,-1258.0,378.0,-4024.0,cuadrado
26.0,83.0,117.0,-403.0,-830.0,-1783.0,cuadrado
28.0,61.0,75.0,-1209.0,-1587.0,775.0,cuadrado
40.0,37.0,55.0,-360.0,-250.0,3016.0,cuadrado
52.0,-6.0,55.0,-2900.0,848.0,3212.0,cuadrado
37.0,-1.0,29.0,-3077.0,2583.0,1160.0,cuadrado
22.0,12.0,55.0,-3261.0,6174.0,1587.0,cuadrado
13.0,8.0,95.0,-3010.0,6815.0,2717.0,cuadrado
9.0,8.0,125.0,-916.0,4989.0,3291.0,cuadrado
7.0,-25.0,83.0,-2619.0,5141.0,3358.0,cuadrado
6.0,-4.0,102.0,-1905.0,7639.0,2552.0,cuadrado
6.0,-11.0,138.0,-1838.0,8189.0,3462.0,cuadrado
8.0,-25.0,176.0,-555.0,6491.0,2882.0,cuadrado
5.0,-30.0,180.0,-1184.0,3248.0,1825.0,cuadrado
2.0,4.0,165.0,-1264.0,989.0,1575.0,cuadrado
-1.0,29.0,157.0,-1838.0,-1196.0,3138.0,cuadrado
-6.0,6.0,141.0,-1832.0,-2601.0,5502.0,cuadrado
-7.0,4.0,115.0,-4775.0,-3883.0,5007.0,cuadrado
-2.0,16.0,95.0,-1264.0,-3383.0,6845.0,cuadrado
-4.0,-23.0,112.0,1129.0,-2003.0,7200.0,cuadrado
0.0,-17.0,117.0,-800.0,-3083.0,6650.0,cuadrado
0.0,-38.0,89.0,-134.0,-2717.0,6479.0,cuadrado
4.0,-28.0,94.0,-970.0,-812.0,5215.0,cuadrado
18.0,-58.0,124.0,1087.0,-1764.0,5722.0,cuadrado
20.0,-55.0,82.0,-1007.0,-2699.0,3621.0,cuadrado
20.0,-48.0,71.0,763.0,-793.0,2235.0,cuadrado
18.0,-44.0,93.0,-134.0,354.0,1337.0,cuadrado
8.0,-47.0,114.0,-897.0,2222.0,-1087.0,cuadrado
22.0,-15.0,212.0,1087.0,531.0,415.0,cuadrado
15.0,-53.0,205.0,-183.0,-5630.0,-287.0,cuadrado
9.0,-21.0,140.0,-1557.0,-8696.0,-2088.0,cuadrado
16.0,-1.0,117.0,-2112.0,-9074.0,-970.0,cuadrado
24.0,-16.0,93.0,-4812.0,-9593.0,-390.0,cuadrado
28.0,-15.0,74.0,-3102.0,-7126.0,-91.0,cuadrado
32.0,-29.0,107.0,-1703.0,-6363.0,-580.0,cuadrado
35.0,-40.0,106.0,-1251.0,-7945.0,-1050.0,cuadrado

25.0,22.0,96.0,-1734.0,317.0,-7835.0,cuadrado
27.0,44.0,98.0,1013.0,433.0,-6137.0,cuadrado
